2019_DATA,2018_DATA,2017_DATA,2016_DATA,2015_DATA,2014_DATA,2013_DATA
1,0,1,1,0,0,1
0,1,0,-9,0,1,1
1,0,0,1,-9,1,0
1,0,0,1,0,1,1
0,1,1,1,0,1,0
1,-9,0,1,1,0,0
0,1,0,1,0,1,1
1,1,1,0,-9,1,1
1,0,0,0,-9,1,-9
0,1,1,0,0,0,1
1,1,1,1,0,0,1
0,-9,0,1,0,1,1
1,1,1,-9,0,0,0
0,-9,1,0,0,1,1
1,0,1,1,-9,1,1
0,1,1,1,-9,1,1
1,-9,-9,0,0,1,0
0,1,1,1,0,1,0
0,0,1,1,0,1,1
0,1,1,1,1,1,1
1,1,0,1,0,1,0
1,0,1,1,0,1,1
1,1,0,1,0,1,0
1,1,1,1,1,1,0
0,0,0,1,1,1,0
1,1,1,0,0,0,0
1,-9,1,1,0,0,1
1,0,1,1,1,1,1
0,-9,0,-9,1,1,0
0,0,0,0,1,1,1
1,1,0,1,0,1,1
1,1,0,-9,0,1,0
0,0,-9,-9,1,0,1
1,0,1,0,0,0,1
1,0,0,0,1,1,-9
-9,0,1,1,1,1,1
1,-9,-9,-9,1,0,1
1,0,1,1,1,1,1
0,0,0,1,1,0,1
1,-9,-9,1,0,0,1
1,1,1,0,1,0,0
0,1,0,1,1,1,0
1,0,1,1,-9,0,0
1,-9,1,1,1,0,0
1,-9,1,0,1,1,1
0,0,1,1,1,1,0
1,0,0,1,1,1,0
1,0,1,1,0,1,0
1,0,0,1,1,0,1
0,0,0,1,0,1,0
1,-9,0,1,1,0,0
0,0,1,1,1,0,1
0,-9,1,0,1,1,1
1,-9,1,1,0,0,1
0,-9,0,1,0,1,1
1,0,1,1,1,1,0
0,-9,0,1,0,-9,1
-9,-9,1,0,0,1,1
0,0,1,1,1,1,0
1,-9,1,1,1,1,1
0,1,1,1,1,1,1
1,1,0,1,1,1,1
-9,1,0,1,1,1,1
1,1,0,-9,1,1,1
1,1,-9,1,0,0,1
1,1,0,0,0,1,1
1,1,1,1,1,-9,1
1,1,1,1,0,0,1
1,0,1,-9,0,1,1
1,0,0,-9,1,0,1
1,1,1,0,1,-9,1
0,0,1,0,1,1,0
0,1,1,0,1,1,1
0,1,1,0,0,0,1
1,0,1,1,1,1,0
1,-9,0,1,0,1,0
1,1,1,0,1,0,0
1,1,1,0,1,0,0
1,0,0,0,0,0,1
0,1,-9,1,0,1,1
1,0,1,0,1,1,1
0,1,1,0,1,1,1
0,1,1,-9,1,1,1
0,1,-9,1,0,0,1
1,1,1,1,0,-9,1
1,1,0,1,1,1,1
1,1,-9,0,1,0,1
1,0,1,1,1,1,1
0,1,0,0,0,0,1
-9,0,-9,-9,1,0,1
0,0,0,1,1,0,1
0,0,0,1,1,1,1
-9,0,0,0,1,1,1
0,1,1,1,-9,1,1
1,1,-9,1,-9,1,1
1,1,1,-9,0,0,1
0,1,1,-9,0,0,1
0,1,-9,-9,1,1,1
0,0,1,0,0,-9,1
0,1,1,-9,0,0,-9
-9,1,1,0,0,0,0
0,0,1,-9,1,1,0
0,0,-9,1,0,0,1
0,1,0,-9,1,1,-9
0,1,1,1,0,0,-9
-9,1,0,0,0,0,1
1,0,0,1,0,1,1
0,1,1,-9,1,0,1
1,0,1,0,1,1,1
1,1,0,0,1,1,-9
1,1,1,0,1,1,1
1,0,0,0,1,1,-9
-9,-9,1,1,0,1,1
1,-9,0,-9,1,-9,0
-9,1,0,1,1,1,-9
0,1,1,1,0,1,1
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,1,1,0,1,1,1
-9,1,0,0,1,1,0
1,-9,-9,-9,1,0,0
1,0,0,-9,1,1,1
1,1,0,0,1,1,0
1,0,1,1,1,1,0
0,0,0,1,0,1,1
1,0,0,-9,1,1,1
-9,0,0,1,1,1,0
1,1,0,0,1,1,0
0,1,1,1,0,1,1
1,0,0,0,0,1,1
-9,0,-9,1,1,1,1
0,0,0,1,1,0,1
1,1,1,-9,0,1,0
-9,0,1,1,1,0,1
1,0,1,1,1,-9,0
1,-9,-9,1,1,1,0
1,0,0,0,-9,1,0
1,-9,0,0,-9,0,1
0,1,0,0,1,0,1
1,0,1,-9,0,1,1
1,1,1,0,1,0,1
1,-9,0,1,1,-9,0
1,0,0,1,0,1,1
0,0,0,1,1,1,-9
0,-9,0,1,0,0,1
1,0,1,1,0,1,1
0,1,0,1,1,0,0
1,0,0,1,0,1,1
0,1,1,0,0,1,1
1,-9,1,1,1,0,1
0,0,1,1,1,1,1
-9,0,-9,1,1,1,1
0,0,0,1,1,0,1
1,1,0,0,1,0,1
1,1,0,0,0,-9,1
0,1,0,1,-9,1,1
0,0,0,0,1,0,1
1,1,0,1,1,0,1
0,0,0,0,1,0,1
0,-9,0,0,0,0,0
1,0,0,1,-9,1,1
0,0,0,1,0,1,0
1,1,0,1,1,0,1
1,0,0,1,1,0,0
0,0,-9,0,0,1,0
1,0,1,1,1,0,1
1,0,1,1,-9,1,1
1,0,1,1,1,0,1
1,1,0,0,1,1,1
0,1,1,0,1,1,1
1,0,1,1,1,-9,1
1,1,0,-9,1,1,1
1,-9,0,1,1,1,0
1,0,1,-9,0,0,1
0,0,0,-9,1,1,0
-9,0,0,0,1,0,1
1,0,0,1,1,1,1
0,-9,1,1,1,1,1
1,1,0,1,1,1,1
1,1,-9,-9,0,0,0
1,0,1,0,0,1,1
1,1,1,0,1,1,1
-9,0,0,-9,0,1,1
1,0,1,-9,1,0,1
1,0,1,-9,1,1,1
0,-9,1,-9,0,1,0
0,-9,0,1,1,1,0
1,0,0,1,-9,1,1
1,0,0,-9,0,1,1
1,-9,1,0,-9,1,0
0,-9,0,1,0,0,0
-9,1,1,1,1,1,0
0,-9,1,1,0,0,1
-9,1,1,1,1,1,0
1,1,1,1,1,1,1
0,-9,1,1,0,1,0
1,-9,1,-9,0,0,0
1,0,1,0,1,1,0
-9,1,1,-9,1,0,0
1,1,1,1,1,1,0
0,0,-9,0,0,1,1
0,1,1,1,1,1,-9
1,1,1,-9,1,0,0
0,0,1,0,1,1,0
1,1,1,1,1,0,1
1,1,0,0,1,0,1
1,1,0,1,0,0,1
1,0,1,0,1,1,-9
0,1,1,0,0,0,0
1,1,1,1,0,-9,1
1,1,1,1,1,1,0
0,1,0,1,1,0,1
1,1,1,1,0,0,1
1,1,1,0,1,0,0
0,1,0,0,-9,-9,1
1,1,1,1,0,1,0
1,0,0,1,1,1,0
-9,1,0,1,1,0,0
0,1,1,0,1,1,1
1,0,1,0,0,-9,0
1,1,1,0,1,0,0
1,-9,0,0,1,1,0
0,1,0,0,1,0,0
-9,1,1,0,1,0,0
1,0,0,0,1,0,1
0,1,-9,1,1,1,1
1,1,0,1,0,0,0
1,1,1,0,1,1,1
1,1,1,1,1,1,0
1,1,1,0,1,1,1
1,1,1,1,1,1,1
1,0,1,0,0,0,-9
-9,1,0,0,1,1,0
1,1,1,0,1,0,1
1,1,0,1,1,0,1
-9,1,1,0,0,1,0
1,1,0,0,1,0,0
1,1,1,-9,0,1,-9
1,0,1,0,1,-9,1
1,1,1,-9,1,0,1
1,1,1,0,1,1,1
0,0,1,1,1,1,0
1,1,1,0,0,1,1
1,0,1,1,0,1,1
-9,1,1,1,1,1,1
0,1,0,-9,1,0,0
0,1,0,0,0,1,0
0,1,1,1,1,0,1
-9,1,0,0,1,1,1
0,0,1,0,1,1,0
1,0,1,0,1,1,1
-9,1,0,0,1,0,1
0,1,0,-9,1,1,0
1,1,1,-9,1,0,1
1,1,0,1,0,0,1
1,1,0,0,1,1,1
1,1,1,-9,0,0,0
0,0,1,0,1,1,1
0,0,1,0,1,1,0
1,0,0,0,1,1,1
1,0,0,1,1,0,1
0,1,1,1,1,1,1
1,1,1,1,0,0,1
1,1,1,-9,1,0,1
1,0,1,0,1,1,0
1,-9,1,0,1,1,0
0,0,1,-9,0,0,1
0,1,1,1,0,0,1
1,-9,1,0,1,0,0
0,1,0,0,-9,1,0
1,1,1,0,1,1,-9
0,0,1,-9,0,1,1
1,1,1,1,1,-9,1
-9,1,0,0,1,1,1
0,1,1,0,1,1,0
1,1,0,-9,0,1,1
1,0,1,0,1,1,1
1,1,0,1,1,1,1
1,0,1,0,1,1,-9
0,0,0,1,1,1,1
0,0,0,1,1,1,1
1,0,0,0,-9,0,1
0,1,0,0,1,1,0
1,1,1,0,0,1,0
1,0,1,0,1,0,0
0,1,1,-9,1,1,1
1,1,-9,0,1,1,0
1,1,1,0,1,0,-9
1,1,0,1,0,1,1
1,1,0,-9,1,-9,1
1,1,1,1,1,0,1
1,1,0,1,1,0,1
1,1,1,0,1,1,1
0,1,1,-9,1,1,0
0,1,1,-9,1,1,1
1,1,1,0,1,1,1
1,0,0,1,1,1,1
1,0,0,0,1,1,0
0,0,0,1,-9,0,1
-9,0,0,-9,1,1,0
0,1,1,1,1,1,1
1,0,1,1,0,1,0
0,1,1,1,1,1,0
1,1,-9,1,0,1,0
0,1,1,1,1,1,1
0,1,0,1,1,1,-9
1,0,0,1,0,-9,1
0,0,1,0,0,0,0
0,1,1,1,1,-9,-9
1,0,0,1,1,1,0
1,-9,-9,1,1,0,0
1,1,1,0,1,1,1
1,1,1,0,1,0,1
1,0,-9,1,1,0,0
0,1,1,1,1,1,1
0,1,0,1,1,0,0
0,0,1,1,0,1,1
0,1,1,0,0,0,1
0,1,1,0,0,1,0
0,0,0,0,0,1,1
-9,1,1,0,0,1,0
0,1,1,1,1,0,1
1,1,0,1,1,1,1
1,1,1,0,1,1,1
1,-9,1,1,-9,0,1
1,0,0,0,1,0,1
1,0,1,1,0,0,1
1,-9,1,1,0,0,1
1,0,1,-9,0,1,1
0,1,1,0,1,1,1
1,1,1,1,1,0,0
1,1,1,1,-9,1,0
0,1,1,1,0,1,1
1,1,1,1,1,1,1
1,1,1,1,0,1,1
1,0,1,1,0,1,1
0,0,1,0,0,0,1
1,1,0,0,1,1,0
0,1,1,0,1,1,1
-9,1,0,0,0,1,1
0,1,1,1,1,1,0
1,1,1,1,0,1,0
1,1,1,1,0,1,0
1,0,0,1,0,1,1
1,0,-9,0,1,1,1
-9,-9,1,0,0,1,0
0,-9,-9,1,0,1,1
-9,1,1,1,1,1,0
1,0,1,1,1,1,1
1,1,1,1,0,-9,1
0,1,1,1,1,1,1
1,1,1,1,0,1,0
1,1,0,1,1,0,1
1,0,0,1,1,1,1
1,1,0,0,1,0,0
0,0,0,1,1,0,1
1,1,0,0,0,0,1
0,1,1,0,0,0,0
1,1,1,1,0,1,1
0,1,1,0,0,1,0
0,1,1,1,1,1,1
0,1,0,-9,1,1,1
0,-9,1,0,1,1,-9
1,1,0,1,1,0,-9
0,0,1,1,1,0,-9
1,1,1,1,1,0,0
1,1,0,1,-9,0,1
1,1,0,0,1,1,1
0,0,0,0,1,1,1
-9,1,0,1,-9,1,0
1,1,1,1,0,1,0
1,1,0,-9,1,0,1
0,1,1,1,1,0,-9
0,-9,0,0,1,1,1
1,0,1,1,1,1,0
1,0,0,1,1,1,0
1,1,1,0,1,-9,1
1,1,1,1,0,1,0
0,1,0,1,0,0,0
0,0,1,0,0,1,0
1,1,1,0,0,1,1
1,0,0,1,1,0,0
1,1,0,0,1,0,0
1,1,1,1,0,1,1
0,0,1,0,0,1,1
0,1,1,0,1,1,0
1,0,1,1,-9,1,1
0,0,1,1,1,0,1
0,0,-9,0,0,1,1
1,1,1,1,0,1,1
1,1,1,-9,1,-9,1
0,1,0,1,0,0,1
1,0,1,1,1,1,1
1,0,0,-9,1,1,-9
0,0,0,1,1,1,0
1,-9,1,1,1,0,1
1,1,1,0,1,1,1
0,0,-9,1,1,1,1
1,1,0,1,1,1,1
1,1,0,1,1,1,1
0,-9,1,1,1,1,1
0,1,1,1,1,0,1
1,1,1,1,1,1,1
-9,1,1,1,1,1,0
1,-9,1,1,1,1,-9
-9,1,0,1,0,1,0
0,0,0,1,0,1,1
-9,1,0,1,1,1,1
1,-9,1,-9,-9,-9,1
0,0,0,0,-9,1,1
-9,0,1,1,1,1,1
1,0,1,1,1,1,1
1,1,0,-9,1,1,1
0,1,0,1,1,1,1
1,1,0,1,1,0,1
0,1,0,1,0,1,1
0,-9,0,0,1,1,1
1,0,0,0,0,1,1
1,1,-9,1,1,0,0
1,1,1,0,1,0,0
0,-9,0,0,0,1,1
0,1,1,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
1,1,1,1,1,1,1
1,0,0,1,1,1,1
1,0,1,-9,1,1,1
0,-9,0,0,1,1,1
0,0,0,-9,1,1,0
1,0,1,-9,1,1,1
1,0,1,-9,1,-9,1
0,0,1,-9,1,0,-9
1,1,1,-9,1,0,1
0,0,1,-9,0,1,1
1,1,1,-9,1,0,1
1,0,0,0,0,1,1
1,0,1,-9,1,0,1
1,0,1,0,0,1,1
1,0,1,-9,1,0,1
1,0,1,0,1,1,1
1,0,0,-9,0,1,1
0,0,0,-9,0,1,1
0,0,1,1,1,0,1
1,0,1,1,-9,1,0
1,1,-9,0,1,1,0
1,1,1,-9,1,1,1
1,0,1,1,1,1,0
1,1,1,-9,-9,0,0
1,0,0,-9,1,1,1
0,1,-9,1,0,1,0
1,1,0,-9,1,0,1
1,0,1,-9,0,1,1
0,0,1,1,1,1,0
0,0,0,-9,1,1,1
0,0,-9,0,1,1,0
0,1,0,0,1,0,0
1,1,1,0,1,-9,1
1,1,-9,-9,0,1,1
0,0,0,-9,1,1,1
0,0,1,1,1,1,1
1,1,0,1,1,-9,1
1,0,1,0,1,1,1
1,1,1,1,0,1,1
-9,1,1,0,0,1,-9
0,0,1,0,1,1,0
0,-9,-9,0,0,1,1
0,0,1,1,1,1,1
1,1,1,1,-9,1,0
1,1,1,1,0,1,0
1,0,1,1,1,1,1
1,0,1,1,-9,0,-9
1,1,0,1,0,-9,0
-9,0,0,0,1,1,1
0,1,0,1,1,0,1
1,0,1,0,1,1,1
1,0,0,0,0,1,0
1,1,-9,1,1,0,0
1,1,0,0,1,1,0
0,0,1,1,0,0,1
1,1,0,0,1,1,1
1,1,1,-9,1,-9,1
1,1,0,0,1,-9,1
0,1,1,1,1,-9,1
-9,1,1,1,0,0,1
1,1,-9,0,1,1,1
1,1,1,0,1,1,1
0,0,0,1,1,-9,1
1,1,1,1,0,1,1
0,0,-9,0,1,0,0
1,0,0,1,1,1,1
1,0,0,0,1,0,0
1,-9,0,1,1,0,1
1,1,1,1,1,1,0
-9,1,1,-9,0,0,1
-9,1,0,0,0,1,1
1,0,0,1,0,0,1
1,1,1,1,1,-9,0
1,0,0,1,0,1,0
0,1,-9,1,1,1,0
1,1,1,1,1,-9,1
1,1,1,1,0,1,0
-9,0,0,0,1,1,1
-9,1,1,0,1,0,1
1,1,-9,1,1,1,1
1,1,0,1,1,0,0
1,1,-9,0,0,1,1
1,1,1,1,1,0,0
1,1,1,1,1,1,1
1,0,0,0,-9,-9,1
1,1,1,-9,-9,-9,1
0,1,1,0,0,1,1
1,0,1,1,1,-9,1
1,0,0,1,0,0,1
0,0,0,1,0,0,1
1,1,1,0,1,1,1
1,0,1,0,0,0,1
0,0,1,1,0,0,0
1,0,1,1,1,1,1
1,1,-9,1,0,0,1
0,0,-9,0,0,1,0
0,0,0,1,-9,-9,1
0,0,0,1,0,1,-9
0,0,0,1,1,1,1
1,1,0,1,0,-9,1
0,0,0,1,1,1,1
1,1,0,1,1,-9,1
1,1,0,1,1,1,1
1,1,1,1,1,1,1
-9,1,1,1,-9,1,0
0,1,1,1,1,1,0
1,-9,1,1,1,-9,1
1,1,1,1,-9,1,0
1,1,1,-9,1,1,1
0,1,0,0,1,1,0
1,1,1,0,1,1,-9
1,0,1,0,0,1,1
0,1,1,1,0,1,1
1,1,1,1,1,1,1
0,0,1,1,0,1,0
-9,1,0,1,0,0,-9
-9,1,1,-9,1,0,0
1,1,0,1,1,-9,1
0,0,1,1,0,1,1
0,1,1,1,1,1,1
1,0,1,-9,0,0,1
1,1,1,-9,0,1,1
1,0,1,1,1,1,-9
0,1,0,0,0,1,1
0,1,1,1,0,-9,1
0,1,0,1,1,1,0
0,1,0,0,1,1,1
0,1,0,1,1,1,0
1,1,0,1,0,1,-9
1,0,1,1,0,1,0
1,1,0,0,1,1,1
0,0,0,1,1,1,0
1,1,0,0,-9,1,1
0,0,1,0,0,0,-9
0,1,0,0,1,1,1
1,0,1,0,1,0,0
1,0,1,1,1,1,-9
1,1,1,1,1,1,1
0,0,1,1,0,0,1
1,1,1,1,-9,1,1
1,1,1,0,1,1,1
1,0,1,1,1,1,0
0,-9,0,1,1,1,-9
-9,1,0,1,1,1,1
1,-9,1,-9,1,1,1
0,0,1,0,1,1,1
1,1,0,1,1,1,1
0,0,0,1,-9,1,1
0,0,1,1,0,0,1
1,1,0,1,1,1,1
0,1,0,1,1,0,1
1,0,1,0,-9,1,1
0,1,0,1,0,1,1
1,1,0,1,1,0,1
1,0,-9,0,-9,-9,1
1,1,-9,1,1,0,1
1,1,1,1,0,0,1
1,1,1,1,1,1,1
0,0,0,0,1,1,1
1,1,0,0,1,1,0
0,0,0,1,1,1,-9
0,0,1,1,1,1,1
0,0,0,0,1,0,-9
1,0,1,1,1,0,1
0,1,1,1,0,1,0
0,1,0,1,1,1,1
0,0,1,0,0,-9,0
0,-9,1,1,0,0,0
1,0,1,1,0,0,1
1,1,-9,1,0,0,1
0,1,1,1,0,1,1
1,1,-9,0,0,1,0
0,1,1,1,0,0,1
1,1,1,0,1,1,1
0,1,-9,1,1,1,1
1,1,1,0,0,1,1
1,1,1,0,1,1,1
1,0,0,1,0,0,1
0,0,0,1,1,1,-9
1,0,0,0,1,0,0
1,1,1,1,0,-9,-9
1,0,0,-9,1,1,1
1,0,1,1,1,0,-9
1,0,1,1,-9,1,0
0,1,1,1,1,0,-9
0,1,0,1,-9,0,1
1,1,1,1,1,0,1
0,0,0,0,-9,-9,-9
0,1,1,1,-9,-9,1
1,1,1,0,-9,-9,0
1,1,1,0,-9,0,0
0,1,1,1,-9,1,-9
1,1,1,1,1,1,1
1,0,1,1,-9,1,1
0,0,1,1,-9,1,1
1,1,1,0,1,0,1
0,1,0,1,0,1,1
0,1,1,1,-9,0,1
1,1,1,-9,1,0,-9
1,1,0,0,0,1,0
1,0,1,1,-9,1,1
0,1,-9,1,1,0,0
1,1,0,1,0,1,0
1,1,1,0,1,-9,1
1,1,1,0,1,1,-9
1,-9,1,0,0,1,0
0,1,1,1,0,1,0
0,0,1,-9,1,1,-9
1,1,1,0,0,1,0
0,0,0,1,0,1,1
1,0,0,0,1,0,1
1,1,1,0,-9,1,1
0,1,1,1,0,1,0
0,0,1,1,-9,-9,0
1,1,1,1,1,0,0
0,-9,1,0,0,0,1
1,0,1,1,-9,1,1
1,0,0,0,1,1,1
1,1,-9,0,1,1,0
1,0,0,1,-9,0,-9
0,1,0,1,1,1,1
1,1,1,0,0,1,1
1,0,1,1,0,-9,1
1,0,0,0,0,-9,0
0,0,1,1,-9,0,0
1,0,1,1,0,-9,1
1,0,0,0,1,1,1
0,0,0,0,0,0,1
1,1,1,1,1,1,1
1,0,1,0,-9,0,0
0,0,0,1,1,1,1
1,1,1,1,1,1,1
0,1,1,1,-9,0,0
0,1,0,-9,1,1,1
1,0,0,-9,1,1,1
0,0,0,1,1,1,1
0,-9,1,1,1,1,-9
1,1,1,1,0,1,1
1,0,1,0,0,1,0
0,0,1,0,1,1,1
1,1,1,1,0,0,1
1,-9,1,1,1,1,1
0,1,0,1,-9,1,1
0,1,1,1,1,1,1
0,0,1,1,0,1,0
1,1,0,0,1,0,-9
1,0,0,0,0,-9,0
1,-9,0,0,1,0,0
0,0,1,1,1,1,1
0,1,1,-9,1,0,0
1,0,1,1,1,0,0
1,0,1,1,1,1,0
1,1,1,0,1,1,0
1,0,1,1,1,-9,1
-9,0,1,1,1,0,1
0,0,1,1,1,1,0
1,0,1,1,0,1,0
0,0,1,0,1,1,1
0,0,1,1,0,1,1
0,0,1,1,1,1,0
0,0,0,0,-9,1,1
1,0,1,0,0,0,-9
0,0,0,1,1,0,0
0,0,0,0,0,0,1
1,0,0,0,1,-9,0
1,1,1,0,1,0,1
1,0,1,1,1,1,0
0,0,0,0,0,-9,1
1,0,1,1,0,1,1
1,1,0,0,0,-9,1
1,1,-9,1,1,0,1
0,0,1,1,0,1,1
0,0,1,1,1,1,1
1,0,1,1,0,0,1
0,1,0,1,0,1,1
1,0,1,0,1,0,1
-9,1,1,1,1,1,1
1,1,0,-9,0,1,1
1,0,1,1,-9,1,0
1,0,0,0,-9,1,1
1,-9,1,0,0,1,1
1,-9,1,0,-9,1,0
1,-9,1,0,1,1,1
1,-9,1,1,1,0,1
1,0,1,0,0,0,0
1,1,1,0,1,0,0
0,1,1,-9,1,0,1
1,1,1,0,1,1,1
0,0,1,0,1,0,0
0,1,0,0,1,1,1
1,1,1,0,0,1,0
0,0,-9,0,1,-9,0
0,0,1,0,1,1,1
1,0,0,-9,0,0,1
0,0,0,-9,1,1,1
0,0,0,0,1,0,1
1,1,1,1,0,0,0
1,0,-9,0,1,0,1
1,1,-9,1,1,0,0
0,0,1,0,1,1,1
1,1,1,0,1,1,1
0,1,0,1,1,1,0
0,1,1,-9,0,0,0
1,0,1,0,0,1,1
-9,1,-9,0,1,1,0
0,1,1,1,0,1,0
1,1,0,0,1,0,1
1,1,0,0,1,1,1
1,-9,1,0,1,0,0
0,1,0,0,1,0,1
-9,0,1,0,1,1,1
0,0,1,1,0,1,0
1,-9,1,1,0,0,1
1,1,0,0,1,-9,1
0,1,1,1,1,0,1
1,1,1,1,1,1,0
1,0,1,1,1,0,0
1,0,1,1,1,1,1
1,1,1,1,1,0,0
0,0,1,1,0,1,1
1,0,0,1,0,1,1
1,0,1,1,1,1,1
0,0,1,1,1,1,1
0,1,-9,0,1,0,0
0,0,1,1,1,1,1
1,0,0,1,1,1,1
-9,1,1,1,0,0,1
0,0,1,0,1,1,1
-9,0,1,1,1,1,1
1,0,1,1,0,1,1
0,1,0,1,1,0,0
1,1,1,1,0,0,1
0,1,0,0,0,1,1
1,0,1,1,-9,1,1
0,0,1,1,1,1,1
0,0,1,0,1,0,1
0,1,1,1,1,1,1
0,1,1,1,1,-9,1
1,-9,1,1,-9,1,0
0,0,0,-9,1,-9,1
0,1,0,0,1,1,1
0,-9,1,1,0,1,1
0,1,1,0,0,1,1
1,1,1,1,1,1,1
1,0,0,1,0,1,1
1,1,0,0,1,1,1
1,1,1,1,0,1,1
1,1,1,1,1,0,1
1,1,0,1,1,1,1
1,0,0,1,0,1,0
1,0,1,1,1,1,0
0,1,1,0,1,1,-9
1,0,1,1,-9,1,-9
1,1,1,0,1,1,1
-9,0,0,1,1,1,1
0,0,0,0,1,0,1
1,1,1,0,0,1,0
1,1,1,1,0,1,1
0,1,1,1,0,0,-9
0,0,1,0,0,1,0
1,0,0,1,0,1,0
1,1,0,0,0,0,1
1,1,1,1,1,0,0
0,-9,1,1,1,0,-9
1,1,0,0,1,1,-9
0,0,0,0,-9,0,0
1,1,1,0,-9,0,1
1,0,1,0,1,1,0
1,0,1,1,1,1,0
1,1,1,0,0,-9,0
1,0,1,0,1,1,0
0,0,1,0,0,1,1
-9,1,-9,0,0,-9,1
0,1,1,0,0,1,1
0,1,0,0,-9,1,0
1,1,1,0,0,1,0
0,1,0,1,0,1,1
1,0,1,1,1,0,1
1,1,0,-9,0,1,0
1,0,0,1,1,1,1
1,0,0,0,1,1,0
1,1,1,1,-9,0,1
1,1,1,1,1,1,0
-9,0,1,0,0,1,1
0,1,1,0,0,1,0
0,0,1,1,-9,0,1
1,0,0,0,1,1,1
0,1,0,0,0,0,0
1,0,0,1,-9,1,1
1,0,-9,1,0,0,1
1,0,0,1,1,1,0
0,1,0,1,1,0,0
1,1,-9,1,0,0,1
1,1,0,1,1,1,1
1,0,-9,1,1,1,1
0,0,0,1,0,1,1
1,1,1,0,-9,1,1
0,0,0,1,1,1,0
-9,0,0,0,1,1,1
-9,1,0,0,1,1,1
0,1,0,0,1,1,1
1,0,1,0,-9,0,1
0,0,0,1,0,0,0
1,1,-9,1,-9,1,0
0,1,-9,0,0,1,-9
1,1,-9,1,1,1,0
1,1,0,1,0,0,1
1,1,1,1,1,0,1
0,1,0,1,0,0,0
1,0,0,1,0,1,1
-9,1,-9,0,0,1,1
0,1,0,0,1,1,1
1,0,-9,1,1,1,0
0,1,0,0,1,0,1
-9,1,1,1,1,0,0
1,1,1,0,1,1,0
1,1,1,1,0,0,0
-9,0,0,0,1,1,1
1,-9,0,1,1,1,-9
1,1,0,0,1,1,1
0,-9,1,1,1,0,1
0,0,-9,0,1,0,1
1,0,1,0,1,1,1
1,-9,1,1,1,-9,0
1,1,1,0,1,-9,1
0,0,0,1,1,1,1
1,1,1,1,0,1,0
1,1,1,1,1,1,0
0,0,1,0,1,1,-9
1,1,1,1,1,1,1
1,-9,1,1,0,0,0
1,1,1,0,0,1,0
0,1,0,0,0,1,1
1,1,0,1,0,1,1
1,1,0,0,-9,1,1
0,0,0,0,-9,1,0
0,1,1,0,1,1,1
-9,1,1,1,0,0,1
0,1,1,0,0,-9,0
0,1,0,1,0,0,0
0,0,1,0,-9,1,1
1,0,1,0,0,1,0
0,0,1,0,1,1,1
0,1,1,1,1,1,-9
1,1,1,1,0,1,0
1,0,1,0,0,1,1
-9,0,0,-9,0,1,1
1,0,0,0,0,1,0
0,1,0,0,-9,0,1
0,1,1,0,1,0,1
1,1,1,1,1,1,1
0,0,1,1,0,1,0
-9,1,0,1,1,0,0
0,0,1,1,-9,1,0
0,0,0,-9,-9,1,0
1,-9,1,1,1,0,1
1,0,1,-9,1,1,0
0,0,1,1,0,1,0
0,1,1,0,0,1,0
1,1,1,1,1,1,1
0,0,0,0,-9,1,1
0,0,1,0,0,0,0
1,1,0,0,1,1,0
1,0,1,1,0,0,0
1,1,0,1,1,1,1
-9,1,0,0,0,1,0
1,-9,1,1,-9,1,1
1,-9,1,1,1,0,1
0,1,0,1,0,1,-9
0,1,1,1,1,1,1
1,-9,1,0,0,1,1
1,-9,-9,0,1,1,1
0,1,1,1,1,0,0
1,1,0,-9,1,0,0
1,1,1,0,0,0,1
1,1,0,1,1,0,1
1,1,1,1,1,-9,0
0,1,-9,0,1,0,1
1,0,1,-9,1,0,-9
1,1,1,1,1,-9,0
-9,0,1,0,1,0,0
1,0,-9,0,1,-9,0
1,1,1,0,1,1,1
1,0,-9,-9,1,0,1
1,1,1,1,1,0,0
0,1,1,1,0,-9,1
0,1,1,0,0,0,1
0,0,1,1,1,0,1
1,0,-9,1,1,-9,1
1,1,1,0,1,0,1
1,1,0,0,0,-9,1
1,0,0,1,1,-9,1
1,1,1,0,1,-9,1
1,1,-9,1,1,-9,1
1,1,1,1,1,-9,1
0,1,0,0,0,-9,0
0,0,1,0,1,-9,1
1,0,1,1,1,0,1
1,0,0,1,0,1,1
1,1,0,-9,1,1,0
1,0,0,1,1,0,1
1,0,1,1,1,1,1
0,1,0,-9,1,1,0
0,1,1,1,0,1,1
1,0,1,0,1,1,0
1,0,1,0,1,1,1
-9,1,0,1,1,1,1
1,0,1,0,1,1,1
1,0,1,0,0,1,0
1,1,1,1,1,1,0
1,0,0,0,1,1,-9
-9,1,0,1,1,1,1
0,-9,0,1,1,0,1
0,0,0,0,1,0,1
1,-9,1,1,1,-9,1
1,0,0,1,0,0,1
1,0,0,1,1,0,1
1,1,0,1,0,1,1
0,1,1,1,1,1,1
0,0,1,1,1,0,1
0,0,1,-9,0,0,1
1,0,0,0,1,1,1
1,0,0,1,0,1,1
-9,0,1,-9,1,1,1
1,0,1,1,0,0,1
1,-9,1,1,0,1,1
1,0,1,1,1,0,1
1,0,0,0,1,1,1
1,0,-9,1,1,0,1
0,-9,-9,1,0,-9,0
1,0,-9,1,-9,0,0
1,0,1,1,0,1,1
